Commodity_ID;Language;Name
1;eng;Explosives
1;ger;Sprengstoffe
1;fra;Explosifs
2;eng;Hydrogen Fuel
2;ger;Wasserstoff-Treibstoff
2;fra;Carburant à Base d'Hydrogène
3;eng;Mineral Oil
3;ger;Mineralöl
3;fra;Huile Minérale
4;eng;Pesticides
4;ger;Pestizide
4;fra;Pesticides
5;eng;Clothing
5;ger;Kleidung
5;fra;Vêtements
6;eng;Consumer Technology
6;ger;Unterhaltungselektronik
6;fra;Électronique Grand Public
7;eng;Domestic Appliances
7;ger;Haushaltsgeräte
7;fra;Équipement de Loisir
8;eng;Beer
8;ger;Bier
8;fra;Bière
9;eng;Liquor
9;ger;Spirituosen
9;fra;Spiritueux
10;eng;Narcotics
10;ger;Drogen
10;fra;Narcotiques
11;eng;Tobacco
11;ger;Tabak
11;fra;Tabac
12;eng;Wine
12;ger;Wein
12;fra;Vin
13;eng;Algae
13;ger;Algen
13;fra;Algues
14;eng;Animal Meat
14;ger;Tierfleisch
14;fra;Viande
15;eng;Coffee
15;ger;Kaffee
15;fra;Café
16;eng;Fish
16;ger;Fisch
16;fra;Poisson
17;eng;Food Cartridges
17;ger;Nahrungskartuschen
17;fra;Cartouches Alimentaires
18;eng;Fruit And Vegetables
18;ger;Obst und Gemüse
18;fra;Fruits et Légumes
19;eng;Grain
19;ger;Getreide
19;fra;Céréales
20;eng;Synthetic Meat
20;ger;Künstliches Fleisch
20;fra;Viande Synthétique
21;eng;Tea
21;ger;Tee
21;fra;Thé
22;eng;Polymers
22;ger;Polymere
22;fra;Polymères
23;eng;Semiconductors
23;ger;Halbleiter
23;fra;Semi-Conducteurs
24;eng;Superconductors
24;ger;Supraleiter
24;fra;Supraconducteurs
25;eng;Atmospheric Processors
25;ger;Atmosphärenprozessoren
25;fra;Processeurs Atmosphériques
26;eng;Crop Harvesters
26;ger;Erntemaschinen
26;fra;Moissonneuses
27;eng;Marine Equipment
27;ger;Maritimausstattung
27;fra;Équipement Aquamarin
28;eng;Microbial Furnaces
28;ger;Mikrobielle Öfen
28;fra;Hauts Fourneaux Microbiens
29;eng;Mineral Extractors
29;ger;Mineralextraktoren
29;fra;Extracteurs de Minerai
30;eng;Power Generators
30;ger;Stromerzeuger
30;fra;Générateurs
31;eng;Water Purifiers
31;ger;Wasserreiniger
31;fra;Purificateurs d'eau
32;eng;Agri-Medicines
32;ger;Agrar-Medikamente
32;fra;Agri-Médicaments
33;eng;Basic Medicines
33;ger;Allgemeine Medikamente
33;fra;Médicaments Simples
34;eng;Combat Stabilisers
34;ger;Kampfstabilisatoren
34;fra;Stabilisateurs de Combat
35;eng;Performance Enhancers
35;ger;Leistungssteigerer
35;fra;Produits Dopants
36;eng;Progenitor Cells
36;ger;Vorläuferzellen
36;fra;Cellules Souches
37;eng;Aluminium
37;ger;Aluminium
37;fra;Aluminium
38;eng;Beryllium
38;ger;Beryllium
38;fra;Béryllium
39;eng;Cobalt
39;ger;Cobalt
39;fra;Cobalt
40;eng;Copper
40;ger;Kupfer
40;fra;Cuivre
41;eng;Gallium
41;ger;Gallium
41;fra;Gallium
42;eng;Gold
42;ger;Gold
42;fra;Or
43;eng;Indium
43;ger;Indium
43;fra;Indium
44;eng;Lithium
44;ger;Lithium
44;fra;Lithium
45;eng;Palladium
45;ger;Palladium
45;fra;Palladium
46;eng;Platinum
46;ger;Platin
46;fra;Platine
47;eng;Silver
47;ger;Silber
47;fra;Argent
48;eng;Tantalum
48;ger;Tantal
48;fra;Tantale
49;eng;Titanium
49;ger;Titan
49;fra;Titane
50;eng;Uranium
50;ger;Uran
50;fra;Uranium
51;eng;Bauxite
51;ger;Bauxit
51;fra;Bauxite
52;eng;Bertrandite
52;ger;Bertrandit
52;fra;Bertrandite
53;eng;Coltan
53;ger;Coltan
53;fra;Coltan
54;eng;Gallite
54;ger;Gallit
54;fra;Gallite
55;eng;Indite
55;ger;Indit
55;fra;Indite
56;eng;Lepidolite
56;ger;Lepidolith
56;fra;Lépidolite
57;eng;Rutile
57;ger;Rutil
